Architecture,Best_Width,Best_Height,Boost_Clock,Core_Speed,DVI_Connection,Dedicated,Direct_X,DisplayPort_Connection,HDMI_Connection,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,Name,0tebook_GPU,Open_GL,PSU_V,PSU_AMP,Pixel_Rate,Power_Connector,Process,ROPs,Release_Price,W,H,SLI_Crossfire,Shader,TMUs,Texture_Rate,VGA_Connection,Days_since_RD
Maxwell GM206-250,1920,1080,1393,1190,2,1,DX 12.1,3,1,0,1024KB,Nvidia,125,2048,105.8,128,1653,GDDR5,GeForce GTX 950 EVGA SSC ACX 2.0 2GB Edition,0,4.5,350,23,45,1x 8-pin,28nm,32,169.00,5120,3200,1,5,48,67,0,3025
Maxwell GM206-250,1920,1080,1355,1140,2,1,DX 12.1,3,1,0,1024KB,Nvidia,150,2048,105.8,128,1653,GDDR5,GeForce GTX 950 Asus DirectCU II OC Strix Gaming 2GB Edition,0,4.5,350,23,43,1x 6-pin,28nm,32,169.00,5120,3200,1,5,48,65,0,3025
Pascal P107,1920,1080,1506,1392,1,1,DX 12.1,1,3,0,1024KB,Nvidia,75,4096,112.1,128,1752,GDDR5,GeForce GTX 1050 Ti Gigabyte G1 Gaming 4GB,0,4.5,300,27,48,1x 6-pin,16nm,32,170.00,7680,4320,0,5,48,72,0,2600
Maxwell GM206-250,1920,1080,1405,1203,2,1,DX 12.1,3,1,0,1024KB,Nvidia,120,2048,112.3,128,1755,GDDR5,GeForce GTX 950 Zotac AMP! 2GB Edition,0,4.5,350,23,45,1x 6-pin,28nm,32,174.00,5120,3200,1,5,48,67,0,3025
GCN 1.3 Ellesmere PRO,1920,1080,1226,926,1,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 470 XFX RS Triple X 4GB,0,4.5,450,30,59,1x 6-pin,14nm,48,179.00,4096,2160,1,5,96,118,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1226,926,1,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,211.2,256,1650,GDDR5,Radeon RX 470 XFX Single Fan Triple X 4GB,0,4.5,450,30,59,1x 6-pin,14nm,48,179.00,4096,2160,1,5,96,118,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1206,926,0,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,211.2,256,1650,GDDR5,Radeon RX 470 4GB,0,4.5,450,30,39,1x 6-pin,14nm,32,179.00,4096,2160,1,5,128,154,0,2675
Maxwell GM206-250,1920,1080,1405,1203,2,1,DX 12.1,3,1,0,1024KB,Nvidia,120,2048,112,128,1750,GDDR5,GeForce GTX 950 Gigabyte XTREME Gaming 2GB Edition,0,4.5,350,23,45,1x 8-pin,28nm,32,179.00,5120,3200,1,5,48,67,0,3005
Maxwell GM206-250,1920,1080,1355,1165,2,1,DX 12.1,3,1,0,1024KB,Nvidia,110,2048,105.8,128,1653,GDDR5,GeForce GTX 950 EVGA Superclocked+ ACX 2.0 2GB Edition,0,4.5,350,23,43,1x 6-pin,28nm,32,179.00,5120,3200,1,5,48,65,0,3025
Maxwell GM206-250,1920,1080,1342,1152,2,1,DX 12.1,3,1,0,1024KB,Nvidia,110,2048,105.8,128,1653,GDDR5,GeForce GTX 950 EVGA Superclocked 2.0 2GB Edition,0,4.5,350,23,43,1x 6-pin,28nm,32,179.00,5120,3200,1,5,48,64,0,3025
Maxwell GM206-250,1920,1080,1405,1203,2,1,DX 12.1,3,1,0,1024KB,Nvidia,125,2048,105.8,128,1653,GDDR5,GeForce GTX 950 EVGA FTW ACX 2.0 2GB Edition,0,4.5,350,23,45,1x 8-pin,28nm,32,179.00,5120,3200,1,5,48,67,0,3025
GCN 1.0 Trinidad XT,1920,1080,1050,1000,2,1,DX 12.0,1,1,0,1024KB,AMD,180,2048,179.2,256,1400,GDDR5,Radeon R9 370X,0,4.4,500,33,34,2x 6-pin,28nm,32,199.00,4096,2160,1,5,80,84,0,3018
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 480 4GB,0,4.5,450,30,41,1x 6-pin,14nm,32,199.00,4096,2160,1,5,144,182,0,2739
GCN 1.3 Ellesmere PRO,1920,1080,1270,926,1,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 470 PowerColor Red Devil 4GB,0,4.5,450,30,41,1x 8-pin,14nm,32,199.00,4096,2160,0,5,128,163,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1242,926,1,1,DX 12.0,2,2,0,2048KB,ATI,110,4096,211.2,256,1650,GDDR5,Radeon RX 470 MSI Gaming X 4GB,0,4.5,450,30,40,1x 8-pin,14nm,32,199.00,4096,2160,0,5,128,159,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1210,926,1,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,211.2,256,1650,GDDR5,Radeon RX 470 PowerColour Red Dragon 4GB,0,4.5,450,30,39,1x 6-pin,14nm,32,199.00,4096,2160,0,5,128,155,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1218,926,1,1,DX 12.0,2,2,0,2048KB,ATI,110,4096,211.2,256,1650,GDDR5,Radeon RX 470 MSI Gaming 4GB,0,4.5,450,30,39,1x 8-pin,14nm,32,199.00,4096,2160,0,5,128,156,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1242,926,1,1,DX 12.0,2,2,0,2048KB,ATI,110,8192,211.2,256,1650,GDDR5,Radeon RX 470 MSI Gaming X 8GB,0,4.5,450,30,40,1x 8-pin,14nm,32,199.00,4096,2160,0,5,128,159,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1256,926,1,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,211.2,256,1650,GDDR5,Radeon RX 470 HIS IceQ X2 Turbo 4GB,0,4.5,500,30,40,1x 6-pin,14nm,32,199.00,4096,2160,0,5,128,161,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1256,926,1,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,211.2,256,1650,GDDR5,Radeon RX 470 HIS IceQ X2 OC 4GB,0,4.5,450,30,40,1x 8-pin,14nm,32,199.00,4096,2160,1,5,128,161,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1270,926,2,1,DX 12.0,1,1,0,2048KB,ATI,120,4096,211.2,256,1650,GDDR5,Radeon RX 470 Asus ROG Strix Gaming OC 4GB,0,4.5,450,30,41,1x 6-pin,14nm,32,199.00,4096,2160,0,5,128,163,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1230,926,0,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,211.2,256,1650,GDDR5,Radeon RX 470 GIGABYTE G1 4GB,0,4.5,450,30,39,1x 6-pin,14nm,32,199.00,4096,2160,0,5,128,157,0,2675
Maxwell GM206-300-A1,1920,1080,1178,1127,1,1,DX 12.1,3,1,0,1024KB,Nvidia,120,2048,112.2,128,1753,GDDR5,GeForce GTX 960 2GB,0,4.5,400,27,38,1x 6-pin,28nm,32,199.00,5120,3200,1,5,64,75,0,3235
GCN 1.3 Ellesmere XT,1920,1080,1279,1120,1,1,DX 12.0,2,2,0,2048KB,ATI,150,4096,224,256,1750,GDDR5,Radeon RX 480 MSI GAMING 4G,0,4.5,450,30,41,1x 8-pin,14nm,32,200.00,4096,2160,0,5,144,184,0,2711
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 480 MSI 4GB,0,4.5,450,30,81,1x 6-pin,14nm,64,200.00,4096,2160,0,5,144,182,0,2739
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,150,4096,224,256,1750,GDDR5,Radeon RX 480 GIGABYTE G1 Gaming 4GB,0,4.5,450,30,41,1x 8-pin,14nm,32,200.00,4096,2160,0,5,144,182,0,2711
GCN 1.3 Ellesmere PRO,1920,1080,1256,926,1,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 470 XFX RS Black Edition 4GB,0,4.5,450,30,60,1x 6-pin,14nm,48,200.00,4096,2160,1,5,96,121,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1206,926,2,1,DX 12.0,1,1,0,2048KB,ATI,120,4096,211.2,256,1650,GDDR5,Radeon RX 470 ASUS ROG Strix Gaming 4GB,0,4.5,450,30,39,1x 6-pin,14nm,32,200.00,4096,2160,0,5,128,154,0,2675
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,1,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 480 PowerColor Red Dragon 4GB,0,4.5,450,30,41,1x 8-pin,14nm,32,210.00,4096,2160,0,5,144,182,0,2739
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 480 Gigabyte G1 Gaming 4GB,0,4.5,450,30,41,1x 8-pin,14nm,32,210.00,4096,2160,0,5,144,182,0,2739
GCN 1.3 Ellesmere PRO,1920,1080,1280,926,1,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 470 XFX RS Black Limited Edition 4GB,0,4.5,450,30,41,1x 6-pin,14nm,32,210.00,4096,2160,0,5,128,164,0,2675
Maxwell GM206-300-A1,1920,1080,1317,1253,1,1,DX 12.1,0,1,0,1024KB,Nvidia,120,2048,112.2,128,1753,GDDR5,GeForce GTX 960 Asus Turbo OC 2GB Edition,0,4.5,400,29,42,1x 6-pin,28nm,32,219.99,5120,3200,1,5,64,84,0,3132
GCN 1.3 Ellesmere XT,1920,1080,1291,1120,1,1,DX 12.0,2,2,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 480 MSI Armor OC 4GB,0,4.5,450,30,41,1x 8-pin,14nm,32,220.00,4096,2160,0,5,144,186,0,
GCN 1.3 Ellesmere XT,2560,1440,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,150,8192,256,256,2000,GDDR5,Radeon RX 480 MSI 8GB,0,4.5,500,33,41,1x 6-pin,14nm,32,220.00,7680,4320,0,5,144,182,0,2711
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,1,1,DX 12.0,2,2,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 480 MSI Armor 4GB,0,4.5,450,30,41,1x 8-pin,14nm,32,220.00,4096,2160,0,5,144,182,0,
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,150,4096,224,256,1750,GDDR5,Radeon RX 480 Gigabyte Windforce 4GB,0,4.5,500,33,41,1x 8-pin,14nm,32,220.00,4096,2160,0,5,144,182,0,2711
GCN 1.3 Ellesmere PRO,1920,1080,1216,926,0,1,DX 12.0,3,1,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 470 Sapphire Platinum Edition 4GB,0,4.5,450,30,39,1x 6-pin,14nm,32,220.00,4096,2160,0,5,128,156,0,2675
GCN 1.3 Ellesmere PRO,1920,1080,1260,1143,1,1,DX 12.0,2,2,0,2048KB,ATI,120,4096,224,256,1750,GDDR5,Radeon RX 470 Sapphire Nitro+ 4GB,0,4.5,450,30,40,1x 8-pin,14nm,32,220.00,4096,2160,0,5,128,161,0,2675
GCN 1.3 Ellesmere XT,2560,1440,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,150,8192,256,256,2000,GDDR5,Radeon RX 480 8GB,0,4.5,500,33,41,1x 6-pin,14nm,32,229.00,4096,2160,1,5,144,182,0,2711
Kepler GK106-400-A1,1920,1080,1033,980,2,1,DX 12.0,0,1,0,384KB,Nvidia,140,2048,144.2,192,1502,GDDR5,GeForce GTX 660,0,4.5,450,33,25,1x 6-pin,28nm,24,229.00,4096,2160,1,5,80,83,0,4096
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,150,4096,224,256,1750,GDDR5,Radeon RX 480 PowerColor 4GB,0,4.5,450,30,41,1x 6-pin,14nm,32,230.00,4096,2160,0,5,144,182,0,2711
GCN 1.3 Ellesmere XT,1920,1080,1306,1208,1,1,DX 12.0,2,2,0,2048KB,ATI,150,4096,224,256,1750,GDDR5,Radeon RX 480 Sapphire NITRO+ 4GB,0,4.5,450,30,42,1x 8-pin,14nm,32,235.00,4096,2160,0,5,144,188,0,2711
Maxwell GM206-300-A1,1920,1080,1253,1190,1,1,DX 12.1,3,1,0,1024KB,Nvidia,120,4096,112.2,128,1753,GDDR5,GeForce GTX 960 Gigabyte OC 4GB Edition,0,4.5,400,29,40,1x 6-pin,28nm,32,239.00,5120,3200,1,5,64,80,0,3077
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,1,1,DX 12.0,3,1,0,2048KB,ATI,150,4096,224,256,1750,GDDR5,Radeon RX 480 XFX RS Hard Swap 4GB,0,4.5,450,30,41,1x 8-pin,14nm,32,240.00,4096,2160,0,5,144,182,0,2711
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,150,4096,224,256,1750,GDDR5,Radeon RX 480 XFX 4GB,0,4.5,450,30,41,1x 6-pin,14nm,32,240.00,4096,2160,0,5,144,182,0,2711
GCN 1.3 Ellesmere XT,1920,1080,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,150,4096,224,256,1750,GDDR5,Radeon RX 480 Sapphire 4GB,0,4.5,450,30,41,1x 6-pin,14nm,32,240.00,4096,2160,0,5,144,182,0,2711
GCN 1.3 Ellesmere XT,2560,1440,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,150,8192,256,256,2000,GDDR5,Radeon RX 480 PowerColour 8GB,0,4.5,500,33,41,1x 6-pin,14nm,32,240.00,7680,4320,0,5,144,182,0,2711
GCN 1.3 Ellesmere XT,1920,1080,1303,1120,1,1,DX 12.0,2,2,0,2048KB,ATI,150,4096,224,256,1750,GDDR5,Radeon RX 480 MSI GAMING X 4G,0,4.5,450,30,42,1x 8-pin,14nm,32,240.00,4096,2160,0,5,144,188,0,2711
GCN 1.3 Ellesmere XT,2560,1440,1288,1120,1,1,DX 12.0,3,1,0,2048KB,ATI,150,8192,256,256,2000,GDDR5,Radeon RX 480 HIS IceQ X² Roaring OC GB,0,4.5,500,33,41,1x 8-pin,14nm,32,240.00,5120,2880,0,5,144,185,0,2711
GCN 1.3 Ellesmere XT,2560,1440,1290,1120,1,1,DX 12.0,3,1,0,2048KB,ATI,150,8192,256,256,2000,GDDR5,Radeon RX 480 Gigabyte G1 Gaming 8GB,0,4.5,500,33,41,1x 8-pin,14nm,32,240.00,7680,4320,0,5,144,186,0,2711
GCN 1.3 Ellesmere XT,2560,1440,1266,1120,0,1,DX 12.0,3,1,0,2048KB,ATI,150,8192,256,256,2000,GDDR5,Radeon RX 480 Gigabyte 8GB,0,4.5,500,33,41,1x 6-pin,14nm,32,240.00,7680,4320,0,5,144,182,0,2711
GCN 1.3 Ellesmere XT,2560,1440,1266,1120,0,1,DX 12.0,2,2,0,2048KB,ATI,150,8192,256,256,2000,GDDR5,Radeon RX 480 Asus ROG Strix Gaming 8GB,0,4.5,500,33,41,1x 8-pin,14nm,32,240.00,7680,4320,0,5,144,182,0,2711
